value_x,value_y,result
0.472688482,0.530458259,-0.057769777
0.444184058,0.683534094,-0.239350036
0.829432123,0.514047025,0.315385097
0.56118406,0.2999702,0.26121386
0.216539138,0.028873432,0.187665706
0.98831465,0.728884026,0.259430624
0.854665512,0.070158743,0.784506769
0.338271191,0.018442518,0.319828673
0.823189965,0.746542934,0.076647031
0.781562945,0.671589983,0.109972962
0.743600578,0.479329437,0.264271141
0.671659603,0.171391886,0.500267717
0.128849821,0.507220495,-0.378370674
0.264054345,0.694165283,-0.430110938
0.954517471,0.641696892,0.31282058
0.719432698,0.640465063,0.078967635
0.44876215,0.583833881,-0.135071732
0.362111155,0.625735777,-0.263624622
0.38789404,0.206905024,0.180989016
0.782246346,0.530423509,0.251822837
0.919143912,0.474565077,0.444578835
0.822596486,0.781843571,0.040752915
0.866361514,0.429427972,0.436933542
0.875049711,0.869137209,0.005912503
0.987669277,0.779921514,0.207747763
0.499269427,0.431069145,0.068200281
0.756404875,0.534067081,0.222337795
0.972019988,0.429516503,0.542503485
0.3496749,0.968033102,-0.618358202
0.617167035,0.071869503,0.545297532
0.50417965,0.767823597,-0.263643947
0.5075134,0.972463543,-0.464950143
0.341743956,0.627305405,-0.285561449
0.363177582,0.683428384,-0.320250802
0.487968231,0.401132569,0.086835662
0.362017497,0.126928909,0.235088587
0.144798318,0.125854907,0.01894341
0.366394748,0.865907927,-0.499513179
0.267509978,0.588089188,-0.320579211
0.83209143,0.357787611,0.474303819
0.231504552,0.85363049,-0.622125938
0.94315453,0.852578563,0.090575967
0.57188736,0.109019528,0.462867832
0.983286457,0.663719021,0.319567436
0.1816715,0.320621921,-0.13895042
0.162033228,0.162732592,-0.000699364
0.294505795,0.789618517,-0.495112721
0.234743294,0.162875585,0.071867709
0.516382965,0.327382589,0.189000376
0.52066086,0.587305921,-0.066645061
0.661841133,0.044903665,0.616937467
0.180775985,0.164434799,0.016341186
0.137240734,0.398762593,-0.261521859
0.935492635,0.82750152,0.107991115
0.700583601,0.233810804,0.466772797
0.703524192,0.515736838,0.187787355
0.031558297,0.390961315,-0.359403018
0.01686597,0.846432384,-0.829566414
0.910462157,0.123652591,0.786809566
0.976520862,0.476816328,0.499704535
0.351687268,0.596502094,-0.244814826
0.672840869,0.327323974,0.345516895
0.808851564,0.878902938,-0.070051374
0.076214233,0.782917032,-0.706702799
0.197409648,0.503860139,-0.306450491
0.539507135,0.692748306,-0.153241172
0.188703996,0.944149744,-0.755445749
0.753750287,0.344727124,0.409023163
0.38557415,0.585443379,-0.199869229
0.721391721,0.048079187,0.673312534
0.955058957,0.902540652,0.052518306
0.411065461,0.946585442,-0.535519981
0.074708635,0.809681592,-0.734972958
0.573075689,0.332852358,0.240223331
0.760492326,0.767496003,-0.007003677
0.947949994,0.11348811,0.834461885
0.385049892,0.736893122,-0.35184323
0.793942048,0.105179699,0.688762349
0.953011754,0.984625489,-0.031613735
0.647136515,0.158200021,0.488936494
0.878220131,0.93439737,-0.056177239
0.435005467,0.467052181,-0.032046714
0.767649499,0.71781223,0.049837269
0.807727399,0.614148691,0.193578707
0.642885613,0.667994072,-0.025108459
0.342585769,0.682936913,-0.340351143
0.265788827,0.337020886,-0.071232059
0.78821635,0.130131176,0.658085175
0.657635655,0.154735322,0.502900333
0.263616397,0.88897384,-0.625357443
0.519289234,0.20755751,0.311731724
0.166813259,0.631550796,-0.464737536
0.896272047,0.321774646,0.574497401
0.523260941,0.817290991,-0.294030049
0.544211021,0.728660826,-0.184449805
0.185982328,0.444125218,-0.258142891
0.970633294,0.8747471,0.095886194
0.205021615,0.499093553,-0.294071938
0.077815088,0.864658573,-0.786843485
0.832586059,0.721788938,0.110797122
0.11440061,0.626544092,-0.512143482
0.798887247,0.288328622,0.510558625
0.519968114,0.038253369,0.481714745
0.519749898,0.702864557,-0.18311466
0.943522522,0.411997798,0.531524723
0.896574783,0.853388107,0.043186676
0.347932334,0.61786953,-0.269937196
0.824944871,0.880016921,-0.05507205
0.566049724,0.107838044,0.45821168
0.241671321,0.15729198,0.084379341
0.370598058,0.913027395,-0.542429337
0.367980691,0.781147782,-0.413167091
0.043793967,0.528935193,-0.485141227
0.004611067,0.139189515,-0.134578448
0.932942512,0.444757549,0.488184963
0.513869428,0.058740681,0.455128747
0.570084717,0.581902329,-0.011817612
0.538105579,0.095825516,0.442280063
0.489741506,0.747679461,-0.257937955
0.20217263,0.693365633,-0.491193002
0.876348915,0.231227004,0.645121911
0.126567281,0.223546979,-0.096979698
0.372217462,0.742997339,-0.370779877
0.840344144,0.81472992,0.025614224
0.259450094,0.333785495,-0.074335401
0.725575287,0.274386235,0.451189052
0.236647139,0.936770908,-0.700123768
0.779631556,0.143156026,0.63647553
0.475771806,0.223255755,0.25251605
0.529605217,0.268973194,0.260632023
0.550960094,0.729005116,-0.178045021
0.50523723,0.469458544,0.035778686
0.416352362,0.828126911,-0.41177455
0.07487444,0.144955001,-0.070080561
0.66113175,0.154882133,0.506249618
0.694344904,0.546955337,0.147389568
0.416680562,0.186419319,0.230261243
0.658960032,0.526095805,0.132864228
0.66586964,0.286814761,0.379054878
0.207033017,0.920336576,-0.713303559
0.832524693,0.372316852,0.460207841
0.916624766,0.238551979,0.678072787
0.00147005,0.190926988,-0.189456938
0.954649554,0.221848839,0.732800715
0.389908898,0.152475834,0.237433064
0.861024071,0.6739202,0.18710387
0.97004786,0.308045027,0.662002833
0.756041015,0.037956042,0.718084974
0.646697918,0.448441464,0.198256454
0.778971834,0.002054358,0.776917476
0.722164406,0.073387426,0.64877698
0.134072077,0.607714683,-0.473642606
0.762408566,0.91846895,-0.156060384
0.745119887,0.760294848,-0.015174961
0.500544888,0.747200513,-0.246655624
0.636618705,0.198515197,0.438103508
0.388774135,0.541016561,-0.152242426
0.022227106,0.526701069,-0.504473963
0.87263307,0.181549403,0.691083667
0.379750716,0.446533542,-0.066782826
0.068526259,0.760089649,-0.691563391
0.208666741,0.18091804,0.027748701
0.141386347,0.572019266,-0.430632919
0.805212653,0.736274205,0.068938448
0.602055407,0.416989746,0.185065662
0.094435842,0.524576261,-0.43014042
0.239907551,0.970577718,-0.730670168
0.106189767,0.181843713,-0.075653946
0.531587611,0.580756791,-0.049169179
0.235058235,0.03086719,0.204191045
0.769520812,0.426957978,0.342562834
0.29095188,0.922259133,-0.631307252
0.332911744,0.604949231,-0.272037487
0.911900142,0.932002651,-0.020102509
0.470053503,0.311492468,0.158561035
0.867389577,0.88126669,-0.013877113
0.452401835,0.158823658,0.293578178
0.812203796,0.532248622,0.279955175
0.204352472,0.855535028,-0.651182556
0.438389283,0.706511621,-0.268122338
0.732977807,0.559984243,0.172993564
0.837047871,0.83483491,0.002212961
0.380443108,0.598082358,-0.21763925
0.422791489,0.36677181,0.056019679
0.004868538,0.199385409,-0.194516871
0.637908492,0.603706074,0.034202418
0.291589731,0.095080603,0.196509127
0.705116963,0.220682959,0.484434004
0.089094586,0.661341592,-0.572247006
0.789765563,0.860342002,-0.070576439
0.976902337,0.244707164,0.732195173
0.693365774,0.901402085,-0.208036311
0.482545648,0.70414825,-0.221602602
0.695781509,0.700787645,-0.005006136
0.98790908,0.955971124,0.031937956
0.425805477,0.144815271,0.280990205
